Serial Number,Course Name,Course Code,Course Acronym,Prerequisites,Preferable Prerequisites,Antirequisites,Semester,Professor,Credits,Cluster,OptionalDept
233,Social Psychology,PSY302,SP,None ,None,None,Winter,Venkata Ratandeep Suri,4,PSY,SSH
234,Attention and Perception,PSY305,AP,None,None,None,Winter,Sonia Baloni Ray,4,PSY,SSH
235,Learning and Memory,PSY306,LM,None,None,None,Winter,Mrinmoy Charabarty,4,PSY,SSH
236,Neuroscience of Decision Making,PSY307,NDM,None,PSY301,None,Monsoon,,4,PSY,SSH
237,Cognition of Motor Movement,PSY308,CMM,"""CSE101, PSY201""",None,None,Monsoon,Sonia Baloni Ray,4,PSY,SSH
238,Introduction to Sociology and Anthropology,SOC101,ISA,SSH101,None,"""HSS205, HSS215""",Winter,Amrit Srinivasan,4,SOC,SSH
239,Contemporary India Sociological Perspective,SOC202,CISP,None,None,None,Monsoon,Paro Mishra,4,SOC,SSH
240,Sociology of New Media,SOC204,SNM,None,None,None,Monsoon,Aasim Khan,4,SOC,SSH
241,Anthropology and Social Media,SOC205,ASM,None,None,None ,Winter,Swati Mantri(V),4,SOC,SSH
242,Business Anthropology,SOC206,BA,None,None,None,Monsoon,Shriram Venktraman,4,SOC,SSH
243,Information Technology And Society,SOC207,ITS,None,SOC201,"""HSS212, SSH101""",Winter,,4,SOC,SSH
244,Organizations An Anthropological Perspective,SOC208,OAP,None,None,None,Winter,,4,SOC,SSH
245,Consumer Culture and Society,SOC209,CCS,None,None,None ,Winter,Swati Mantri(V),4,SOC,SSH
246,Sociological Theory,SOC210,ST1,None,None,None ,Winter,Gayatri Nair,4,SOC,SSH
247,"Science, Technology and Society",SOC211,STS,None,None,None ,Winter,Shireen Mirza,4,SOC,SSH
248,Key Concepts in Economic Sociology,SOC212,KCES,None,None,None,Monsoon,,4,SOC,SSH
249,Urban Sociology,SOC302,US,None,None,None ,Winter,Smriti Singh,4,SOC,SSH
250,Digital Social Research,SOC307,DSR,None,None,None,Monsoon,Swati Mantri(V),4,SOC,SSH
251,Gender and Media,SOC308,IPHI,None,None,None,Monsoon,Swati Mantri(V),4,SOC,SSH
252,Critical Thinking and Readings in Social Science ,SSH101,CTRSS,None,None,None,Winter,Aaasim Khan,4,SSH,None
253,Introduction to Philosophy,SSH121,IPHI,None,None,None,Monsoon,Raj Ayyar,4,SSH,None
254,Critical Thinking,SSH124,CT,None,None,"""SSH101""",Winter,Raj Ayyar,4,SSH,None
255,Research Methods in Social Science and Design,SSH201,RMSSD,SSH101,None,None,Monsoon,Venkata Ratandeep Suri,4,SSH,None
256,Theatre Appreciation,SSH211,TA,None,None,HSS211,Monsoon,Manohar Khushalani,4,SSH,None
257,Introduction To The Study Of Literature,SSH214,Lit,None,None,None,Winter,,4,SSH,None
258,Nation and her Narratives,SSH215,NN,None,None,None,Winter,Payel C Mukherjee(V),4,SSH,None
259,Introduction to Indian Mythology,SSH216,IIM,None,None,"""HSS219""",Monsoon,Saumya Kulshreshtha,2,SSH,None
260,Indian Poetry Through the Ages,SSH217,IPA,None,None,None,Winter,,2,SSH,None
261,Social and Political Philosophy,SSH221,SPP,None,None,None,Monsoon,Manohar Kumar,4,SSH,None
262,Theory and Practice of Engineering Ethics,SSH222,TPEE,None,None,None,Winter,Shweta Singh,4,SSH,None
263,Perspectives of Knowledge,SSH223,PoK,None,None,None,Monsoon,Shweta Singh,4,SSH,None
264,"Computer, Information Ethics and Society",SSH224,CIES,None,None,None,Winter,Shweta Singh,4,SSH,None
265,Democracy in India: Principles and Practices,SSH261,DIPP,None,None,None,Winter,Praveen Priyadarshi,4,SSH,None
266,Theories of Ethics,SSH300,TE,None,Introduction to Philosophy,None,Monsoon,,4,SSH,None
267,Advanced Writing,SSH311,AW,None,None,None,Winter,Payel C Mukherjee(V),4,SSH,None
268,Applied Ethics,SSH321,AE,None,None,None,Winter,Manohar Kumar,4,SSH,None
269,Philosophy of Technology,SSH322,PT,None,None,None,Winter,Nishad Patnaik,4,SSH,None
270,Urban Space and Political Power,SSH322,USPP,None,SOC101,None,Monsoon,,4,SSH,None
271,New Media and Politics,SSH323,NMP,None,Social and Political Philosophy,None,Monsoon,,4,SSH,None
272,Comparative Politics in Digital Era,SSH361,CPDE,None,None,None,Winter,Aasim Khan,4,SSH,None
